SARC-ZORA-Actanides
BASIS:
d       1.1180570000           1.0000000000

d       0.4065660000           1.0000000000

d       0.1478420000           1.0000000000

d       0.0537610000           1.0000000000

d       0.0195490000           1.0000000000

f      39.2338200000           0.1074447982
f      13.0779400000           0.3527048091
f       4.3593130000           0.5193649602
f       1.4531040000           0.3599427188

f       0.4843680000           1.0000000000

f       0.1614560000           1.0000000000

Yb 70 42 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 4 1 1

s 1358076.401925000            0.0496959645
s  603589.5119670000          -0.0108376169
s  268262.0053190000           0.1124431010
s  119227.5579190000           0.0897513516
s   52990.0257420000           0.3207996474
s   23551.1225520000           0.5578901152

s   10467.1655790000           1.0000000000

s    4652.0735910000           1.0000000000

s    2067.5882620000           1.0000000000

s     918.9281170000           1.0000000000

s     408.4124960000           1.0000000000

s     181.5166650000           1.0000000000

s      80.6740730000           1.0000000000

s      35.8551440000           1.0000000000

s      15.9356190000           1.0000000000

s       7.0824980000           1.0000000000

s       3.1477770000           1.0000000000

s       1.3990120000           1.0000000000

s       0.6217830000           1.0000000000

s       0.2763480000           1.0000000000

s       0.1228210000           1.0000000000

s       0.0545870000           1.0000000000

s       0.0242610000           1.0000000000

p   18741.9577990000           0.0100228710
p    7496.7831200000           0.0158264627
p    2998.7132480000           0.0766658728
p    1199.4852990000           0.2489842474
p     479.7941200000           0.7465576446

p     191.9176480000           1.0000000000

p      76.7670590000           1.0000000000

p      30.7068240000           1.0000000000

p      12.2827290000           1.0000000000

p       4.9130920000           1.0000000000

p       1.9652370000           1.0000000000

p       0.7860950000           1.0000000000

p       0.3144380000           1.0000000000

p       0.1257750000           1.0000000000

p       0.0503100000           1.0000000000

p       0.0201240000           1.0000000000

d    1379.8152340000           0.0075831557
d     501.7509940000           0.0443885329
d     182.4549070000           0.2483587502
d      66.3472390000           0.8033434192

d      24.1262690000           1.0000000000

d       8.7731890000           1.0000000000

d       3.1902500000           1.0000000000

d       1.1600910000           1.0000000000

d       0.4218510000           1.0000000000

d       0.1534000000           1.0000000000

d       0.0557820000           1.0000000000

d       0.0202840000           1.0000000000

f      41.1409390000           0.1076071148
f      13.7136460000           0.3540592739
f       4.5712150000           0.5193050550
f       1.5237380000           0.3584834866

f       0.5079130000           1.0000000000

f       0.1693040000           1.0000000000

Lu 71 42 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 4 1 1

s 1397555.920017000            0.0506790471
s  621135.9644520000          -0.0111082063
s  276060.4286450000           0.1139610010
s  122693.5238420000           0.0899857024
s   54530.4550410000           0.3218387433
s   24235.7577960000           0.5554030308

s   10771.4479090000           1.0000000000

s    4787.3101820000           1.0000000000

s    2127.6934140000           1.0000000000

s     945.6415170000           1.0000000000

s     420.2851190000           1.0000000000

s     186.7933860000           1.0000000000

s      83.0192830000           1.0000000000

s      36.8974590000           1.0000000000

s      16.3988710000           1.0000000000

s       7.2883870000           1.0000000000

s       3.2392830000           1.0000000000

s       1.4396810000           1.0000000000

s       0.6398580000           1.0000000000

s       0.2843820000           1.0000000000

s       0.1263920000           1.0000000000

s       0.0561740000           1.0000000000

s       0.0249660000           1.0000000000

p   19323.3677850000           0.0101873752
p    7729.3471140000           0.0159729337
p    3091.7388460000           0.0771638277
p    1236.6955380000           0.2493907341
p     494.6782150000           0.7458186446

p     197.8712860000           1.0000000000

p      79.1485140000           1.0000000000

p      31.6594060000           1.0000000000

p      12.6637620000           1.0000000000

p       5.0655050000           1.0000000000

p       2.0262020000           1.0000000000

p       0.8104810000           1.0000000000

p       0.3241920000           1.0000000000

p       0.1296770000           1.0000000000

p       0.0518710000           1.0000000000

p       0.0207480000           1.0000000000

d    1430.5278870000           0.0075872819
d     520.1919590000           0.0442894993
d     189.1607120000           0.2479224611
d      68.7857140000           0.8037403229

d      25.0129870000           1.0000000000

d       9.0956320000           1.0000000000

d       3.3075020000           1.0000000000

d       1.2027280000           1.0000000000

d       0.4373560000           1.0000000000

d       0.1590380000           1.0000000000

d       0.0578320000           1.0000000000

d       0.0210300000           1.0000000000

f      46.7781990000           0.0966307921
f      15.5927330000           0.3413581972
f       5.1975780000           0.5280448991
f       1.7325260000           0.3657218238

f       0.5775090000           1.0000000000

f       0.1925030000           1.0000000000

Hf 72 39 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 4 1 1

s 1437551.912320000            0.0516758248
s  638911.9610310000          -0.0113830494
s  283960.8715690000           0.1154925477
s  126204.8318090000           0.0902195270
s   56091.0363590000           0.3228758271
s   24929.3494930000           0.5529004085

s   11079.7108860000           1.0000000000

s    4924.3159490000           1.0000000000

s    2188.5848660000           1.0000000000

s     972.7043850000           1.0000000000

s     432.3130600000           1.0000000000

s     192.1391380000           1.0000000000

s      85.3951720000           1.0000000000

s      37.9534100000           1.0000000000

s      16.8681820000           1.0000000000

s       7.4969700000           1.0000000000

s       3.3319870000           1.0000000000

s       1.4808830000           1.0000000000

s       0.6581700000           1.0000000000

s       0.2925200000           1.0000000000

s       0.1300090000           1.0000000000

s       0.0577820000           1.0000000000

p   19914.2829780000           0.0103541074
p    7965.7131910000           0.0161223652
p    3186.2852760000           0.0776696383
p    1274.5141110000           0.2498066789
p     509.8056440000           0.7450641868

p     203.9222580000           1.0000000000

p      81.5689030000           1.0000000000

p      32.6275610000           1.0000000000

p      13.0510240000           1.0000000000

p       5.2204100000           1.0000000000

p       2.0881640000           1.0000000000

p       0.8352660000           1.0000000000

p       0.3341060000           1.0000000000

p       0.1336420000           1.0000000000

p       0.0534570000           1.0000000000

d    1482.1570510000           0.0075939919
d     538.9662000000           0.0442014288
d     195.9877090000           0.2475107490
d      71.2682580000           0.8041122380

d      25.9157300000           1.0000000000

d       9.4239020000           1.0000000000

d       3.4268730000           1.0000000000

d       1.2461360000           1.0000000000

d       0.4531400000           1.0000000000

d       0.1647780000           1.0000000000

d       0.0599190000           1.0000000000

f      52.2664550000           0.0884683221
f      17.4221520000           0.3311805575
f       5.8073840000           0.5354244953
f       1.9357950000           0.3702347476

f       0.6452650000           1.0000000000

f       0.2150880000           1.0000000000

Ta 73 39 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 4 1 1

s 1478149.466003000            0.0526871449
s  656955.3182230000          -0.0116629893
s  291980.1414330000           0.1170400192
s  129768.9517480000           0.0904504027
s   57675.0896660000           0.3239128943
s   25633.3731850000           0.5503807748

s   11392.6103040000           1.0000000000

s    5063.3823570000           1.0000000000

s    2250.3921590000           1.0000000000

s    1000.1742930000           1.0000000000

s     444.5219080000           1.0000000000

s     197.5652920000           1.0000000000

s      87.8067970000           1.0000000000

s      39.0252430000           1.0000000000

s      17.3445520000           1.0000000000

s       7.7086900000           1.0000000000

s       3.4260840000           1.0000000000

s       1.5227040000           1.0000000000

s       0.6767570000           1.0000000000

s       0.3007810000           1.0000000000

s       0.1336800000           1.0000000000

s       0.0594140000           1.0000000000

p   20513.3784920000           0.0105231917
p    8205.3513970000           0.0162749800
p    3282.1405590000           0.0781849118
p    1312.8562230000           0.2502345368
p     525.1424890000           0.7442909131

p     210.0569960000           1.0000000000

p      84.0227980000           1.0000000000

p      33.6091190000           1.0000000000

p      13.4436480000           1.0000000000

p       5.3774590000           1.0000000000

p       2.1509840000           1.0000000000

p       0.8603930000           1.0000000000

p       0.3441570000           1.0000000000

p       0.1376630000           1.0000000000

p       0.0550650000           1.0000000000

d    1534.6795270000           0.0076033808
d     558.0652820000           0.0441244841
d     202.9328300000           0.2471271420
d      73.7937560000           0.8044562230

d      26.8340930000           1.0000000000

d       9.7578520000           1.0000000000

d       3.5483100000           1.0000000000

d       1.2902940000           1.0000000000

d       0.4691980000           1.0000000000

d       0.1706170000           1.0000000000

d       0.0620430000           1.0000000000

f      57.6707580000           0.0821243102
f      19.2235860000           0.3227955030
f       6.4078620000           0.5418256061
f       2.1359540000           0.3730670397

f       0.7119850000           1.0000000000

f       0.2373280000           1.0000000000

W 74 39 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 4 1 1

s 1519303.147809000            0.0537132340
s  675245.8434700000          -0.0119483375
s  300109.2637650000           0.1186041422
s  133381.8950070000           0.0906770925
s   59280.8422250000           0.3249522124
s   26347.0409890000           0.5478423096

s   11709.7959950000           1.0000000000

s    5204.3537760000           1.0000000000

s    2313.0461220000           1.0000000000

s    1028.0204990000           1.0000000000

s     456.8980000000           1.0000000000

s     203.0657780000           1.0000000000

s      90.2514570000           1.0000000000

s      40.1117590000           1.0000000000

s      17.8274480000           1.0000000000

s       7.9233100000           1.0000000000

s       3.5214710000           1.0000000000

s       1.5650980000           1.0000000000

s       0.6955990000           1.0000000000

s       0.3091550000           1.0000000000

s       0.1374020000           1.0000000000

s       0.0610680000           1.0000000000

p   21121.4421570000           0.0106945867
p    8448.5768630000           0.0164306117
p    3379.4307450000           0.0787085552
p    1351.7722980000           0.2506724097
p     540.7089190000           0.7435012320

p     216.2835680000           1.0000000000

p      86.5134270000           1.0000000000

p      34.6053710000           1.0000000000

p      13.8421480000           1.0000000000

p       5.5368590000           1.0000000000

p       2.2147440000           1.0000000000

p       0.8858970000           1.0000000000

p       0.3543590000           1.0000000000

p       0.1417440000           1.0000000000

p       0.0566970000           1.0000000000

d    1588.1265100000           0.0076152113
d     577.5005490000           0.0440574263
d     210.0002000000           0.2467685126
d      76.3637090000           0.8047753930

d      27.7686210000           1.0000000000

d      10.0976810000           1.0000000000

d       3.6718840000           1.0000000000

d       1.3352300000           1.0000000000

d       0.4855380000           1.0000000000

d       0.1765590000           1.0000000000

d       0.0642030000           1.0000000000

f      63.0800830000           0.0769410801
f      21.0266940000           0.3155702178
f       7.0088980000           0.5474985879
f       2.3362990000           0.3749868231

f       0.7787660000           1.0000000000

f       0.2595890000           1.0000000000

Re 75 39 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 4 1 1

s 1560962.277531000            0.0547542890
s  693761.0122360000          -0.0122392862
s  308338.2276600000           0.1201851456
s  137039.2122930000           0.0908992031
s   60906.3165750000           0.3259943100
s   27069.4740330000           0.5452845162

s   12030.8773480000           1.0000000000

s    5347.0565990000           1.0000000000

s    2376.4696000000           1.0000000000

s    1056.2087110000           1.0000000000

s     469.4260940000           1.0000000000

s     208.6338190000           1.0000000000

s      92.7261420000           1.0000000000

s      41.2116190000           1.0000000000

s      18.3162750000           1.0000000000

s       8.1405670000           1.0000000000

s       3.6180300000           1.0000000000

s       1.6080130000           1.0000000000

s       0.7146730000           1.0000000000

s       0.3176320000           1.0000000000

s       0.1411700000           1.0000000000

s       0.0627420000           1.0000000000

p   21738.2577630000           0.0108683326
p    8695.3031050000           0.0165892914
p    3478.1212420000           0.0792407537
p    1391.2484970000           0.2511205376
p     556.4993990000           0.7426947452

p     222.5997590000           1.0000000000

p      89.0399040000           1.0000000000

p      35.6159620000           1.0000000000

p      14.2463850000           1.0000000000

p       5.6985540000           1.0000000000

p       2.2794220000           1.0000000000

p       0.9117690000           1.0000000000

p       0.3647070000           1.0000000000

p       0.1458830000           1.0000000000

p       0.0583530000           1.0000000000

d    1642.4889360000           0.0076294519
d     597.2687040000           0.0439999887
d     217.1886200000           0.2464351245
d      78.9776800000           0.8050696692

d      28.7191560000           1.0000000000

d      10.4433300000           1.0000000000

d       3.7975740000           1.0000000000

d       1.3809360000           1.0000000000

d       0.5021590000           1.0000000000

d       0.1826030000           1.0000000000

d       0.0664010000           1.0000000000

f      68.4670820000           0.0727014070
f      22.8223610000           0.3094477033
f       7.6074540000           0.5525796328
f       2.5358180000           0.3760607269

f       0.8452730000           1.0000000000

f       0.2817580000           1.0000000000

Os 76 39 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 4 1 1

s 1603231.663005000            0.0558112137
s  712547.4057800000          -0.0125361330
s  316687.7359020000           0.1217840550
s  140750.1048450000           0.0911165624
s   62555.6021540000           0.3270393298
s   27802.4898460000           0.5427063627

s   12356.6621540000           1.0000000000

s    5491.8498460000           1.0000000000

s    2440.8221540000           1.0000000000

s    1084.8098460000           1.0000000000

s     482.1377090000           1.0000000000

s     214.2834260000           1.0000000000

s      95.2370780000           1.0000000000

s      42.3275900000           1.0000000000

s      18.8122620000           1.0000000000

s       8.3610060000           1.0000000000

s       3.7160020000           1.0000000000

s       1.6515570000           1.0000000000

s       0.7340250000           1.0000000000

s       0.3262330000           1.0000000000

s       0.1449930000           1.0000000000

s       0.0644410000           1.0000000000

p   22364.2477120000           0.0110444239
p    8945.6990850000           0.0167509298
p    3578.2796340000           0.0797809886
p    1431.3118540000           0.2515778930
p     572.5247410000           0.7418726907

p     229.0098970000           1.0000000000

p      91.6039590000           1.0000000000

p      36.6415830000           1.0000000000

p      14.6566330000           1.0000000000

p       5.8626530000           1.0000000000

p       2.3450610000           1.0000000000

p       0.9380250000           1.0000000000

p       0.3752100000           1.0000000000

p       0.1500840000           1.0000000000

p       0.0600340000           1.0000000000

d    1697.7626800000           0.0076460526
d     617.3682470000           0.0439521700
d     224.4975440000           0.2461267126
d      81.6354710000           0.8053393006

d      29.6856260000           1.0000000000

d      10.7947730000           1.0000000000

d       3.9253720000           1.0000000000

d       1.4274080000           1.0000000000

d       0.5190570000           1.0000000000

d       0.1887480000           1.0000000000

d       0.0686360000           1.0000000000

f      73.9542110000           0.0690038588
f      24.6514040000           0.3038343893
f       8.2171350000           0.5572135569
f       2.7390450000           0.3769029132

f       0.9130150000           1.0000000000

f       0.3043380000           1.0000000000

Ir 77 39 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 4 1 1

s 1646069.065505000            0.0568842800
s  731586.2513360000          -0.0128391157
s  325149.4450380000           0.1234012072
s  144510.8644610000           0.0913287490
s   64227.0508720000           0.3280875973
s   28545.3559430000           0.5401074934

s   12686.8248640000           1.0000000000

s    5638.5888280000           1.0000000000

s    2506.0394790000           1.0000000000

s    1113.7953240000           1.0000000000

s     495.0201440000           1.0000000000

s     220.0089530000           1.0000000000

s      97.7817570000           1.0000000000

s      43.4585590000           1.0000000000

s      19.3149150000           1.0000000000

s       8.5844070000           1.0000000000

s       3.8152920000           1.0000000000

s       1.6956850000           1.0000000000

s       0.7536380000           1.0000000000

s       0.3349500000           1.0000000000

s       0.1488670000           1.0000000000

s       0.0661630000           1.0000000000

p   22999.3004910000           0.0112228954
p    9199.7201960000           0.0169155347
p    3679.8880790000           0.0803293211
p    1471.9552310000           0.2520444225
p     588.7820930000           0.7410350230

p     235.5128370000           1.0000000000

p      94.2051350000           1.0000000000

p      37.6820540000           1.0000000000

p      15.0728220000           1.0000000000

p       6.0291290000           1.0000000000

p       2.4116510000           1.0000000000

p       0.9646610000           1.0000000000

p       0.3858640000           1.0000000000

p       0.1543460000           1.0000000000

p       0.0617380000           1.0000000000

d    1753.9495300000           0.0076649463
d     637.7998290000           0.0439133175
d     231.9272110000           0.2458428981
d      84.3371670000           0.8055848862

d      30.6680610000           1.0000000000

d      11.1520220000           1.0000000000

d       4.0552810000           1.0000000000

d       1.4746480000           1.0000000000

d       0.5362350000           1.0000000000

d       0.1949950000           1.0000000000

d       0.0709070000           1.0000000000

f      79.5129200000           0.0657967469
f      26.5043070000           0.2987792647
f       8.8347690000           0.5614405265
f       2.9449230000           0.3774662763

f       0.9816410000           1.0000000000

f       0.3272140000           1.0000000000

Pt 78 39 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 4 1 1

s 1689601.567586000            0.0579744822
s  750934.0300380000          -0.0131485386
s  333748.4577950000           0.1250376331
s  148332.6479090000           0.0915357526
s   65925.6212930000           0.3291388088
s   29300.2761300000           0.5374871372

s   13022.3449470000           1.0000000000

s    5787.7088650000           1.0000000000

s    2572.3150510000           1.0000000000

s    1143.2511340000           1.0000000000

s     508.1116150000           1.0000000000

s     225.8273840000           1.0000000000

s     100.3677260000           1.0000000000

s      44.6078780000           1.0000000000

s      19.8257240000           1.0000000000

s       8.8114330000           1.0000000000

s       3.9161920000           1.0000000000

s       1.7405300000           1.0000000000

s       0.7735690000           1.0000000000

s       0.3438080000           1.0000000000

s       0.1528040000           1.0000000000

s       0.0679130000           1.0000000000

p   23642.6439910000           0.0114038264
p    9457.0575960000           0.0170832567
p    3782.8230390000           0.0808865027
p    1513.1292150000           0.2525218434
p     605.2516860000           0.7401795918

p     242.1006740000           1.0000000000

p      96.8402700000           1.0000000000

p      38.7361080000           1.0000000000

p      15.4944430000           1.0000000000

p       6.1977770000           1.0000000000

p       2.4791110000           1.0000000000

p       0.9916440000           1.0000000000

p       0.3966580000           1.0000000000

p       0.1586630000           1.0000000000

p       0.0634650000           1.0000000000

d    1811.0792460000           0.0076859038
d     658.5742710000           0.0438830548
d     239.4815530000           0.2455800062
d      87.0842010000           0.8058096324

d      31.6669820000           1.0000000000

d      11.5152660000           1.0000000000

d       4.1873700000           1.0000000000

d       1.5226800000           1.0000000000

d       0.5537020000           1.0000000000

d       0.2013460000           1.0000000000

d       0.0732170000           1.0000000000

f      85.1418590000           0.0630025930
f      28.3806200000           0.2942449828
f       9.4602070000           0.5654427257
f       3.1534020000           0.3776048160

f       1.0511340000           1.0000000000

f       0.3503780000           1.0000000000

Au 79 39 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 4 1 1

s 1733435.947505000            0.0590807322
s  770415.9766690000          -0.0134645875
s  342407.1007420000           0.1266921940
s  152180.9336630000           0.0917367275
s   67635.9705170000           0.3301931428
s   30060.4313410000           0.5348469165

s   13360.1917070000           1.0000000000

s    5937.8629810000           1.0000000000

s    2639.0502140000           1.0000000000

s    1172.9112060000           1.0000000000

s     521.2938690000           1.0000000000

s     231.6861640000           1.0000000000

s     102.9716290000           1.0000000000

s      45.7651680000           1.0000000000

s      20.3400750000           1.0000000000

s       9.0400330000           1.0000000000

s       4.0177930000           1.0000000000

s       1.7856860000           1.0000000000

s       0.7936380000           1.0000000000

s       0.3527280000           1.0000000000

s       0.1567680000           1.0000000000

s       0.0696750000           1.0000000000

p   24294.8435030000           0.0115872041
p    9717.9374010000           0.0172539241
p    3887.1749600000           0.0814517242
p    1554.8699840000           0.2530078514
p     621.9479940000           0.7393090162

p     248.7791970000           1.0000000000

p      99.5116790000           1.0000000000

p      39.8046720000           1.0000000000

p      15.9218690000           1.0000000000

p       6.3687470000           1.0000000000

p       2.5474990000           1.0000000000

p       1.0190000000           1.0000000000

p       0.4076000000           1.0000000000

p       0.1630400000           1.0000000000

p       0.0652160000           1.0000000000

d    1869.1275770000           0.0077089561
d     679.6827550000           0.0438603813
d     247.1573660000           0.2453386745
d      89.8754060000           0.8060134198

d      32.6819660000           1.0000000000

d      11.8843510000           1.0000000000

d       4.3215820000           1.0000000000

d       1.5714840000           1.0000000000

d       0.5714490000           1.0000000000

d       0.2078000000           1.0000000000

d       0.0755630000           1.0000000000

f      90.8433260000           0.0605345523
f      30.2811090000           0.2901111191
f      10.0937030000           0.5690283920
f       3.3645680000           0.3777374345

f       1.1215230000           1.0000000000

f       0.3738410000           1.0000000000

Hg 80 39 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 4 1 1

s 1778058.504339000            0.0602054606
s  790248.2241510000          -0.0137877098
s  351221.4329560000           0.1283678813
s  156098.4146470000           0.0919313574
s   69377.0731760000           0.3312523420
s   30834.2547450000           0.5321824272

s   13704.1132200000           1.0000000000

s    6090.7169870000           1.0000000000

s    2706.9853270000           1.0000000000

s    1203.1045900000           1.0000000000

s     534.7131510000           1.0000000000

s     237.6502890000           1.0000000000

s     105.6223510000           1.0000000000

s      46.9432670000           1.0000000000

s      20.8636740000           1.0000000000

s       9.2727440000           1.0000000000

s       4.1212200000           1.0000000000

s       1.8316530000           1.0000000000

s       0.8140680000           1.0000000000

s       0.3618080000           1.0000000000

s       0.1608040000           1.0000000000

s       0.0714680000           1.0000000000

p   24956.6090260000           0.0117730437
p    9982.6436100000           0.0174274735
p    3993.0574440000           0.0820247415
p    1597.2229780000           0.2535016505
p     638.8891910000           0.7384241477

p     255.5556760000           1.0000000000

p     102.2222710000           1.0000000000

p      40.8889080000           1.0000000000

p      16.3555630000           1.0000000000

p       6.5422250000           1.0000000000

p       2.6168900000           1.0000000000

p       1.0467560000           1.0000000000

p       0.4187020000           1.0000000000

p       0.1674810000           1.0000000000

p       0.0669920000           1.0000000000

d    1928.0943100000           0.0077342373
d     701.1252040000           0.0438457293
d     254.9546200000           0.2451221478
d      92.7107710000           0.8061934159

d      33.7130080000           1.0000000000

d      12.2592750000           1.0000000000

d       4.4579180000           1.0000000000

d       1.6210610000           1.0000000000

d       0.5894770000           1.0000000000

d       0.2143550000           1.0000000000

d       0.0779470000           1.0000000000

f      96.6910160000           0.0582675208
f      32.2303390000           0.2861400713
f      10.7434460000           0.5722326707
f       3.5811490000           0.3781000402

f       1.1937160000           1.0000000000

f       0.3979050000           1.0000000000

Tl 81 49 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 8 1 1 1

s 45576498.9005310014          0.0278388735
s 20716590.4093319997         -0.0074074778
s 9416632.0042419992           0.0512470136
s 4280287.2746550003           0.0287716623
s 1945585.1248430000           0.1033784682
s  884356.8749290000           0.1394752751
s  401980.3976950000           0.2945153579
s  182718.3625890000           0.5180683914

s   83053.8011770000           1.0000000000

s   37751.7278080000           1.0000000000

s   17159.8762760000           1.0000000000

s    7799.9437620000           1.0000000000

s    3545.4289830000           1.0000000000

s    1611.5586280000           1.0000000000

s     732.5266490000           1.0000000000

s     332.9666590000           1.0000000000

s     151.3484810000           1.0000000000

s      68.7947640000           1.0000000000

s      31.2703470000           1.0000000000

s      14.2137940000           1.0000000000

s       6.4608160000           1.0000000000

s       2.9367340000           1.0000000000

s       1.3348790000           1.0000000000

s       0.6067630000           1.0000000000

s       0.2758010000           1.0000000000

s       0.1253640000           1.0000000000

s       0.0569840000           1.0000000000

s       0.0259020000           1.0000000000

s       0.0117740000           1.0000000000

p 1281324.722183000            0.0009677876
p  533885.3009100000           0.0010183586
p  222452.2087120000           0.0039961581
p   92688.4202970000           0.0092897427
p   38620.1751240000           0.0259189891
p   16091.7396350000           0.0755168265
p    6704.8915150000           0.2317700593
p    2793.7047980000           0.7538158848

p    1164.0436660000           1.0000000000

p     485.0181940000           1.0000000000

p     202.0909140000           1.0000000000

p      84.2045480000           1.0000000000

p      35.0852280000           1.0000000000

p      14.6188450000           1.0000000000

p       6.0911850000           1.0000000000

p       2.5379940000           1.0000000000

p       1.0574970000           1.0000000000

p       0.4406240000           1.0000000000

p       0.1835930000           1.0000000000

p       0.0764970000           1.0000000000

p       0.0318740000           1.0000000000

d   15060.4928120000           0.0001440053
d    6024.1971250000           0.0005398183
d    2409.6788500000           0.0031110265
d     963.8715400000           0.0180056476
d     385.5486160000           0.0909226204
d     154.2194460000           0.3446653478
d      61.6877790000           0.6778747616

d      24.6751110000           1.0000000000

d       9.8700450000           1.0000000000

d       3.9480180000           1.0000000000

d       1.5792070000           1.0000000000

d       0.6316830000           1.0000000000

d       0.2526730000           1.0000000000

d       0.1010690000           1.0000000000

d       0.0404280000           1.0000000000

f    2566.1766470000           0.0000362999
f     950.4357950000           0.0002937263
f     352.0132570000           0.0035257621
f     130.3752810000           0.0294757015
f      48.2871410000           0.1651052641
f      17.8841260000           0.4395206631
f       6.6237500000           0.4865674699
f       2.4532410000           0.1917144229

f       0.9086080000           1.0000000000

f       0.3365210000           1.0000000000

f       0.1246380000           1.0000000000

Pb 82 49 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 8 1 1 1

s 46719469.9828549996          0.0283849651
s 21236122.7194800004         -0.0075799276
s 9652783.0543089993           0.0520735075
s 4387628.6610500002           0.0290020215
s 1994376.6641130000           0.1043805814
s  906534.8473240000           0.1399998437
s  412061.2942380000           0.2948918108
s  187300.5882900000           0.5159242700

s   85136.6310410000           1.0000000000

s   38698.4686550000           1.0000000000

s   17590.2130250000           1.0000000000

s    7995.5513750000           1.0000000000

s    3634.3415340000           1.0000000000

s    1651.9734250000           1.0000000000

s     750.8970110000           1.0000000000

s     341.3168230000           1.0000000000

s     155.1440110000           1.0000000000

s      70.5200050000           1.0000000000

s      32.0545480000           1.0000000000

s      14.5702490000           1.0000000000

s       6.6228400000           1.0000000000

s       3.0103820000           1.0000000000

s       1.3683550000           1.0000000000

s       0.6219800000           1.0000000000

s       0.2827180000           1.0000000000

s       0.1285080000           1.0000000000

s       0.0584130000           1.0000000000

s       0.0265510000           1.0000000000

s       0.0120690000           1.0000000000

p 1315303.1303520000           0.0009828645
p  548042.9709800000           0.0010359735
p  228351.2379080000           0.0040559031
p   95146.3491280000           0.0094185188
p   39644.3121370000           0.0262170428
p   16518.4633900000           0.0760858469
p    6882.6930790000           0.2324902723
p    2867.7887830000           0.7526697001

p    1194.9119930000           1.0000000000

p     497.8799970000           1.0000000000

p     207.4499990000           1.0000000000

p      86.4374990000           1.0000000000

p      36.0156250000           1.0000000000

p      15.0065100000           1.0000000000

p       6.2527130000           1.0000000000

p       2.6052970000           1.0000000000

p       1.0855400000           1.0000000000

p       0.4523080000           1.0000000000

p       0.1884620000           1.0000000000

p       0.0785260000           1.0000000000

p       0.0327190000           1.0000000000

d   15521.4955010000           0.0001460649
d    6208.5982000000           0.0005448587
d    2483.4392800000           0.0031234349
d     993.3757120000           0.0180244946
d     397.3502850000           0.0908565063
d     158.9401140000           0.3446211466
d      63.5760460000           0.6779476991

d      25.4304180000           1.0000000000

d      10.1721670000           1.0000000000

d       4.0688670000           1.0000000000

d       1.6275470000           1.0000000000

d       0.6510190000           1.0000000000

d       0.2604070000           1.0000000000

d       0.1041630000           1.0000000000

