 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =   9.3250000000001637E-002 <rc=  0.10000000000000001     
  
        Total number of basis-functions used NB =   25
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91892102915262086071E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.68271148410012060026E+02   -0.77460358701538268633E+02    0.62093804098574700845E+01
   2   -0.71416012721986760425E+02   -0.31448643119747003993E+01    0.15436586323593450842E+02
   3   -0.73897084355566150293E+02   -0.24810716335793898679E+01    0.14904239775818799885E+02
   4   -0.75044996365738640520E+02   -0.11479120101724902270E+01    0.40967522760242509605E+01
   5   -0.75650283164459679597E+02   -0.60528679872103907655E+00    0.32032065003199967634E+01
   6   -0.75887137829297913072E+02   -0.23685466483823347517E+00    0.12923491583816464345E+01
   7   -0.75976054117793296427E+02   -0.88916288495383355439E-01    0.87020164151834755728E+00
   8   -0.76006866316093947944E+02   -0.30812198300651516547E-01    0.45278021916152544346E+00
   9   -0.76017577953510823363E+02   -0.10711637416875419149E-01    0.28226596119470453994E+00
  10   -0.76021228046640572984E+02   -0.36500931297496208572E-02    0.15714067530040776166E+00
  11   -0.76022478487202604924E+02   -0.12504405620319403170E-02    0.94605845825087062084E-01
  12   -0.76022904492679074906E+02   -0.42600547646998165874E-03    0.54072737961891458036E-01
  13   -0.76023049982955356541E+02   -0.14549027628163457848E-03    0.32046964341280292921E-01
  14   -0.76023099587433705437E+02   -0.49604478348896918760E-04    0.18522030777504954607E-01
  15   -0.76023116515800140292E+02   -0.16928366434854069666E-04    0.10899739351122782194E-01
  16   -0.76023122289782435246E+02   -0.57739822949542940478E-05    0.63312913179115427528E-02
  17   -0.76023124259857681295E+02   -0.19700752460494186380E-05    0.37132656394688865788E-02
  18   -0.76023124931926375325E+02   -0.67206869402980373707E-06    0.21621642649654478595E-02
  19   -0.76023125161222566248E+02   -0.22929619092337816255E-06    0.12659135603736682788E-02
  20   -0.76023125239449200308E+02   -0.78226634059319621883E-07    0.73806218167766102917E-03
  21   -0.76023125266138052325E+02   -0.26688852017286990304E-07    0.43171561545528736991E-03
  22   -0.76023125275243430110E+02   -0.91053777850902406499E-08    0.25188345865548170469E-03
  23   -0.76023125278350022427E+02   -0.31065923167261644267E-08    0.14725380819427140227E-03
  24   -0.76023125279409867971E+02   -0.10598455446597654372E-08    0.85951425300819279019E-04
  25   -0.76023125279771377905E+02   -0.36150993310002377257E-09    0.50231586435396832736E-04
  26   -0.76023125279894813389E+02   -0.12343548405624460429E-09    0.29327547758922433937E-04
  27   -0.76023125279936778043E+02   -0.41964653973991516978E-10    0.17136081254763862894E-04
  28   -0.76023125279951102584E+02   -0.14324541552923619747E-10    0.10006448014801168153E-04
  29   -0.76023125279956261124E+02   -0.51585402616183273494E-11    0.58460266716666719908E-05
  30   -0.76023125279958051692E+02   -0.17905676941154524684E-11    0.34140728285031805173E-05
  31   -0.76023125279958492229E+02   -0.44053649617126211524E-12    0.19944313662792044839E-05
  32   -0.76023125279958563283E+02   -0.71054273576010018587E-13    0.11648192615213472338E-05
  33   -0.76023125279958591705E+02   -0.28421709430404007435E-13    0.68042953867051252894E-06
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.76023125279958591705E+02 au
  

      =================================================
          The Mulliken charges are the following:
      =================================================
                ATOM   1:  Zm =  -0.67373194
                ATOM   2:  Zm =   0.33686597
                ATOM   3:  Zm =   0.33686597
      =================================================

  
       ================ TOTAL RUNTIME: ================
  
       RUNTIME=    0 d     0 h     0 min    2 s -125 ms
  
       ================================================
